"","TradeDate","Expiry","Strike","CallPremiumIn","PutPremiumIn","CallPremiumOut","PutPremiumOut","PnL"
"526",2021-02-25,2021-02-26,3830,227.9,242.14,NA,NA,NA
"527",2021-02-25,2021-02-26,3830,241.15,258.64,NA,NA,NA
"528",2021-04-30,2021-04-30,4180,1.1,1.06,1.1,1.06,0
"529",2021-04-30,2021-04-30,4180,12.8,12.15,1.1,1.06,-23
"530",2021-04-30,2021-04-30,4180,22.05,21.05,1.1,1.06,-41
"531",2021-04-30,2021-04-30,4180,28.95,29.84,1.1,1.06,-57
"532",2021-04-30,2021-04-30,4180,31.15,31.8,1.1,1.06,-61
"533",2021-04-30,2021-04-30,4180,37.99,38.05,1.1,1.06,-74
"534",2021-04-30,2021-04-30,4180,42.35,43.85,1.1,1.06,-84
"535",2021-04-30,2021-04-30,4180,45.9,48.95,1.1,1.06,-93
"536",2021-04-30,2021-04-30,4180,50.24,52.75,1.1,1.06,-101
"537",2021-04-30,2021-04-30,4180,54.66,56.55,1.1,1.06,-109
"538",2021-04-30,2021-04-30,4180,57.45,61.9,1.1,1.06,-117
"539",2021-04-30,2021-04-30,4180,61.55,64.75,1.1,1.06,-124
"540",2021-04-30,2021-04-30,4180,65.84,69.81,1.1,1.06,-133
"541",2021-04-30,2021-04-30,4180,68.96,72.05,1.1,1.06,-139
"542",2021-04-30,2021-04-30,4180,74.3,76.75,1.1,1.06,-149
"543",2021-04-30,2021-04-30,4180,82.25,87.05,1.1,1.06,-167
"544",2021-04-30,2021-04-30,4180,90.15,96.04,1.1,1.06,-184
"545",2021-04-30,2021-04-30,4180,98.6,104.94,1.1,1.06,-201
"546",2021-04-30,2021-04-30,4180,102.66,110.6,1.1,1.06,-211
"547",2021-04-30,2021-04-30,4180,117.44,126.7,1.1,1.06,-242
"548",2021-04-30,2021-04-30,4180,132.95,142.35,1.1,1.06,-273
"549",2021-04-30,2021-04-30,4180,148.3,160.64,1.1,1.06,-307
"550",2021-04-30,2021-04-30,4180,155.89,171.1,1.1,1.06,-325
"551",2021-04-30,2021-04-30,4180,168.65,184.75,1.1,1.06,-351
"552",2021-04-30,2021-04-30,4180,177.16,196.66,1.1,1.06,-372
"553",2021-04-30,2021-04-30,4180,188.35,204.65,1.1,1.06,-391
"554",2021-06-30,2021-06-30,4295,3.9,0.22,3.9,0.22,0
"555",2021-06-30,2021-06-30,4295,14.1,9.51,3.9,0.22,-19
"556",2021-06-30,2021-06-30,4295,16.56,12.96,3.9,0.22,-25
"557",2021-06-30,2021-06-30,4295,19.1,16.1,3.9,0.22,-31
"558",2021-06-30,2021-06-30,4295,23.79,21.2,3.9,0.22,-41
"559",2021-06-30,2021-06-30,4295,26.85,24.2,3.9,0.22,-47
"560",2021-06-30,2021-06-30,4295,31.3,29.05,3.9,0.22,-56
"561",2021-06-30,2021-06-30,4295,33.91,32.06,3.9,0.22,-62
"562",2021-06-30,2021-06-30,4295,38,35.7,3.9,0.22,-70
"563",2021-06-30,2021-06-30,4295,41.65,39.5,3.9,0.22,-77
"564",2021-06-30,2021-06-30,4295,45.6,43,3.9,0.22,-84
"565",2021-06-30,2021-06-30,4295,47.9,45.3,3.9,0.22,-89
"566",2021-06-30,2021-06-30,4295,51.9,49.8,3.9,0.22,-98
"567",2021-06-30,2021-06-30,4295,55.3,53.95,3.9,0.22,-105
"568",2021-06-30,2021-06-30,4295,62.2,62.05,3.9,0.22,-120
"569",2021-06-30,2021-06-30,4295,89.25,91.9,3.9,0.22,-177
"570",2021-06-30,2021-06-30,4295,103.9,109.35,3.9,0.22,-209
"571",2021-06-30,2021-06-30,4295,115.95,122.95,3.9,0.22,-235
"572",2021-06-30,2021-06-30,4295,182.4,197.9,3.9,0.22,-376
"573",2021-08-30,2021-08-30,4530,0.08,1.21,0.08,1.21,0
"574",2021-08-30,2021-08-30,4530,6.15,7.85,0.08,1.21,-13
"575",2021-08-30,2021-08-30,4530,9.2,11.2,0.08,1.21,-19
"576",2021-08-30,2021-08-30,4530,14.5,17.2,0.08,1.21,-30
"577",2021-08-30,2021-08-30,4530,17.76,20.6,0.08,1.21,-37
"578",2021-08-30,2021-08-30,4530,20.15,23.15,0.08,1.21,-42
"579",2021-08-30,2021-08-30,4530,24.91,28.4,0.08,1.21,-52
"580",2021-08-30,2021-08-30,4530,28.1,31.4,0.08,1.21,-58
"581",2021-08-30,2021-08-30,4530,31.7,36.61,0.08,1.21,-67
"582",2021-08-30,2021-08-30,4530,35.45,39.9,0.08,1.21,-74
"583",2021-08-30,2021-08-30,4530,38.86,43.55,0.08,1.21,-81
"584",2021-08-30,2021-08-30,4530,44.15,48.75,0.08,1.21,-92
"585",2021-08-30,2021-08-30,4530,47.8,52.8,0.08,1.21,-99
"586",2021-08-30,2021-08-30,4530,50.75,55.55,0.08,1.21,-105
"587",2021-08-30,2021-08-30,4530,55.8,61.49,0.08,1.21,-116
"588",2021-08-30,2021-08-30,4530,57.7,63.3,0.08,1.21,-120
"589",2021-08-30,2021-08-30,4530,67,74.06,0.08,1.21,-140
"590",2021-08-30,2021-08-30,4530,75.54,82.55,0.08,1.21,-157
"591",2021-08-30,2021-08-30,4530,93.05,101,0.08,1.21,-193
"592",2021-08-30,2021-08-30,4530,114.55,125.8,0.08,1.21,-239
"593",2021-08-30,2021-08-30,4530,124.25,136.55,0.08,1.21,-260
"594",2021-08-30,2021-08-30,4530,141.69,156,0.08,1.21,-296
"595",2021-08-30,2021-08-30,4530,155.05,168.34,0.08,1.21,-322
"596",2021-08-30,2021-08-30,4530,172.6,186.55,0.08,1.21,-358
"597",2021-08-30,2021-08-30,4530,180.8,195.05,0.08,1.21,-375
"598",2021-08-30,2021-08-30,4530,194.3,212.5,0.08,1.21,-406
"599",2021-10-29,2021-10-29,4605,0.95,0.28,0.95,0.28,0
"600",2021-10-29,2021-10-29,4605,11,11.2,0.95,0.28,-21
"601",2021-10-29,2021-10-29,4605,21.75,20.9,0.95,0.28,-41
"602",2021-10-29,2021-10-29,4605,27.65,28.85,0.95,0.28,-55
"603",2021-10-29,2021-10-29,4605,30.7,32.85,0.95,0.28,-62
"604",2021-10-29,2021-10-29,4605,35.7,37.35,0.95,0.28,-72
"605",2021-10-29,2021-10-29,4605,40.1,43.4,0.95,0.28,-82
"606",2021-10-29,2021-10-29,4605,43.1,45.55,0.95,0.28,-87
"607",2021-10-29,2021-10-29,4605,46.8,51.45,0.95,0.28,-97
"608",2021-10-29,2021-10-29,4605,49.95,54.75,0.95,0.28,-103
"609",2021-10-29,2021-10-29,4605,53,58.4,0.95,0.28,-110
"610",2021-10-29,2021-10-29,4605,57.3,62.2,0.95,0.28,-118
"611",2021-10-29,2021-10-29,4605,59.4,63.9,0.95,0.28,-122
"612",2021-10-29,2021-10-29,4605,62.5,68.8,0.95,0.28,-130
"613",2021-10-29,2021-10-29,4605,68.9,75.5,0.95,0.28,-143
"614",2021-10-29,2021-10-29,4605,86.55,95.55,0.95,0.28,-181
"615",2021-10-29,2021-10-29,4605,103.65,111.55,0.95,0.28,-214
"616",2021-10-29,2021-10-29,4605,125.75,133.1,0.95,0.28,-258
"617",2021-10-29,2021-10-29,4605,136,143.8,0.95,0.28,-279
"618",2021-10-29,2021-10-29,4605,153.65,163.6,0.95,0.28,-316
"619",2021-10-29,2021-10-29,4605,189.1,203.1,0.95,0.28,-391
"620",2021-12-31,2021-12-31,4765,5.4,0.5,5.4,0.5,0
"621",2021-12-31,2021-12-31,4765,15.7,13,5.4,0.5,-23
"622",2021-12-31,2021-12-31,4765,23.85,21.3,5.4,0.5,-39
"623",2021-12-31,2021-12-31,4765,29.65,28.25,5.4,0.5,-52
"624",2021-12-31,2021-12-31,4765,34.2,32.5,5.4,0.5,-61
"625",2021-12-31,2021-12-31,4765,40.1,38.4,5.4,0.5,-73
"626",2021-12-31,2021-12-31,4765,45.7,44.2,5.4,0.5,-84
"627",2021-12-31,2021-12-31,4765,49,47.6,5.4,0.5,-91
"628",2021-12-31,2021-12-31,4765,51.45,50.45,5.4,0.5,-96
"629",2021-12-31,2021-12-31,4765,55.75,54.05,5.4,0.5,-104
"630",2021-12-31,2021-12-31,4765,59.05,58.6,5.4,0.5,-112
"631",2021-12-31,2021-12-31,4765,64.85,63.15,5.4,0.5,-122
"632",2021-12-31,2021-12-31,4765,68.6,67.65,5.4,0.5,-130
"633",2021-12-31,2021-12-31,4765,70.75,70.45,5.4,0.5,-135
"634",2021-12-31,2021-12-31,4765,78.6,78.35,5.4,0.5,-151
"635",2021-12-31,2021-12-31,4765,95.75,98.2,5.4,0.5,-188
"636",2021-12-31,2021-12-31,4765,106.05,110,5.4,0.5,-210
"637",2021-12-31,2021-12-31,4765,129.3,135.7,5.4,0.5,-259
"638",2021-12-31,2021-12-31,4765,144.2,151.6,5.4,0.5,-290
"639",2021-12-31,2021-12-31,4765,159.4,167.35,5.4,0.5,-321
"640",2021-12-31,2021-12-31,4765,230.25,243.65,5.4,0.5,-468
"641",2022-02-28,2022-02-28,4375,0.82,5.22,0.82,5.22,0
"642",2022-02-28,2022-02-28,4375,36.75,41.45,0.82,5.22,-72
"643",2022-02-28,2022-02-28,4375,52.05,57,0.82,5.22,-103
"644",2022-02-28,2022-02-28,4375,58.6,64.6,0.82,5.22,-117
"645",2022-02-28,2022-02-28,4375,66.4,73.25,0.82,5.22,-134
"646",2022-02-28,2022-02-28,4375,75.3,82.5,0.82,5.22,-152
"647",2022-02-28,2022-02-28,4375,79.1,87.25,0.82,5.22,-160
"648",2022-02-28,2022-02-28,4375,90.05,98.15,0.82,5.22,-182
"649",2022-02-28,2022-02-28,4375,94.9,103.15,0.82,5.22,-192
"650",2022-02-28,2022-02-28,4375,99.25,108.3,0.82,5.22,-202
"651",2022-02-28,2022-02-28,4375,105.55,114.2,0.82,5.22,-214
"652",2022-02-28,2022-02-28,4375,110.25,119.3,0.82,5.22,-224
"653",2022-02-28,2022-02-28,4375,120.75,130.35,0.82,5.22,-245
"654",2022-02-28,2022-02-28,4375,123,132.65,0.82,5.22,-250
"655",2022-02-28,2022-02-28,4375,131.45,143.8,0.82,5.22,-269
"656",2022-02-28,2022-02-28,4375,140.15,150.7,0.82,5.22,-285
"657",2022-02-28,2022-02-28,4375,159.75,169.55,0.82,5.22,-323
"658",2022-02-28,2022-02-28,4375,181.7,196,0.82,5.22,-372
"659",2022-02-28,2022-02-28,4375,191.95,205.55,0.82,5.22,-391
"660",2022-02-28,2022-02-28,4375,208.35,225.05,0.82,5.22,-427
"661",2022-02-28,2022-02-28,4375,219.5,235.75,0.82,5.22,-449
"662",2022-02-28,2022-02-28,4375,232.85,248.65,0.82,5.22,-475
"663",2022-02-28,2022-02-28,4375,245.1,261.5,0.82,5.22,-501
"664",2022-02-28,2022-02-28,4375,260.1,278.3,0.82,5.22,-532
"665",2022-02-28,2022-02-28,4375,279.05,297.4,0.82,5.22,-570
"666",2022-02-28,2022-02-28,4375,290.15,306.7,0.82,5.22,-591
"667",2022-02-28,2022-02-28,4375,302.9,319.8,0.82,5.22,-617
"668",2022-02-28,2022-02-28,4375,320.95,338.1,0.82,5.22,-653
"669",2022-02-28,2022-02-28,4375,337,352.85,0.82,5.22,-684
"670",2022-02-28,2022-02-28,4375,345.7,356.5,0.82,5.22,-696
"671",2022-02-28,2022-02-28,4375,373.05,380.9,0.82,5.22,-748
"672",2022-02-28,2022-02-28,4375,385.7,391.95,0.82,5.22,-772
"673",2022-02-28,2022-02-28,4375,430.25,429.25,0.82,5.22,-853
"674",2022-02-28,2022-02-28,4375,506.65,485.9,0.82,5.22,-986
"675",2022-04-29,2022-04-29,4130,1.45,4.35,1.45,4.35,0
"676",2022-04-29,2022-04-29,4130,37.85,38.15,1.45,4.35,-70
"677",2022-04-29,2022-04-29,4130,49.75,49.95,1.45,4.35,-94
"678",2022-04-29,2022-04-29,4130,62,62.05,1.45,4.35,-118
"679",2022-04-29,2022-04-29,4130,75.2,76.05,1.45,4.35,-145
"680",2022-04-29,2022-04-29,4130,81.95,83.6,1.45,4.35,-160
"681",2022-04-29,2022-04-29,4130,87.8,88.9,1.45,4.35,-171
"682",2022-04-29,2022-04-29,4130,92.4,93.2,1.45,4.35,-180
"683",2022-04-29,2022-04-29,4130,99.2,101.9,1.45,4.35,-195
"684",2022-04-29,2022-04-29,4130,104.05,106.5,1.45,4.35,-205
"685",2022-04-29,2022-04-29,4130,110.2,113.3,1.45,4.35,-218
"686",2022-04-29,2022-04-29,4130,113.6,118.5,1.45,4.35,-226
"687",2022-04-29,2022-04-29,4130,119.5,125.05,1.45,4.35,-239
"688",2022-04-29,2022-04-29,4130,125,128.7,1.45,4.35,-248
"689",2022-04-29,2022-04-29,4130,129.75,134,1.45,4.35,-258
"690",2022-04-29,2022-04-29,4130,133.3,138.4,1.45,4.35,-266
"691",2022-04-29,2022-04-29,4130,139.4,144.65,1.45,4.35,-278
"692",2022-04-29,2022-04-29,4130,151.5,157.1,1.45,4.35,-303
"693",2022-04-29,2022-04-29,4130,161.6,168.7,1.45,4.35,-324
"694",2022-04-29,2022-04-29,4130,180.45,185.3,1.45,4.35,-360
"695",2022-04-29,2022-04-29,4130,197.4,203.4,1.45,4.35,-395
"696",2022-04-29,2022-04-29,4130,216.75,219.5,1.45,4.35,-430
"697",2022-04-29,2022-04-29,4130,236.95,239.35,1.45,4.35,-470
"698",2022-04-29,2022-04-29,4130,249.65,251.6,1.45,4.35,-495
"699",2022-04-29,2022-04-29,4130,262.6,263.25,1.45,4.35,-520
"700",2022-04-29,2022-04-29,4130,277.15,276.2,1.45,4.35,-548
"701",2022-04-29,2022-04-29,4130,294.1,288.95,1.45,4.35,-577
"702",2022-06-30,2022-06-30,3790,0.03,11.75,0.03,11.75,0
"703",2022-06-30,2022-06-30,3790,19.2,30.2,0.03,11.75,-38
"704",2022-06-30,2022-06-30,3790,31.1,42.8,0.03,11.75,-62
"705",2022-06-30,2022-06-30,3790,38.65,50.2,0.03,11.75,-77
"706",2022-06-30,2022-06-30,3790,44.4,56.25,0.03,11.75,-89
"707",2022-06-30,2022-06-30,3790,49.95,61.95,0.03,11.75,-100
"708",2022-06-30,2022-06-30,3790,55.6,67.7,0.03,11.75,-112
"709",2022-06-30,2022-06-30,3790,59.85,71.75,0.03,11.75,-120
"710",2022-06-30,2022-06-30,3790,66.5,78.4,0.03,11.75,-133
"711",2022-06-30,2022-06-30,3790,70.65,82.4,0.03,11.75,-141
"712",2022-06-30,2022-06-30,3790,72.5,84.25,0.03,11.75,-145
"713",2022-06-30,2022-06-30,3790,78.4,90.15,0.03,11.75,-157
"714",2022-06-30,2022-06-30,3790,84.35,95.9,0.03,11.75,-168
"715",2022-06-30,2022-06-30,3790,90.15,101.6,0.03,11.75,-180
"716",2022-06-30,2022-06-30,3790,93.45,104.8,0.03,11.75,-186
"717",2022-06-30,2022-06-30,3790,101.25,112.15,0.03,11.75,-202
"718",2022-06-30,2022-06-30,3790,106.5,117.85,0.03,11.75,-213
"719",2022-06-30,2022-06-30,3790,117.7,128.7,0.03,11.75,-235
"720",2022-06-30,2022-06-30,3790,127.85,138.65,0.03,11.75,-255
"721",2022-06-30,2022-06-30,3790,136,147,0.03,11.75,-271
"722",2022-06-30,2022-06-30,3790,148.05,158.1,0.03,11.75,-294
"723",2022-06-30,2022-06-30,3790,153.25,163.85,0.03,11.75,-305
"724",2022-06-30,2022-06-30,3790,170.75,179.6,0.03,11.75,-339
"725",2022-06-30,2022-06-30,3790,187.2,194.1,0.03,11.75,-370
"726",2022-06-30,2022-06-30,3790,208.6,211.05,0.03,11.75,-408
"727",2022-06-30,2022-06-30,3790,217.9,218.85,0.03,11.75,-425
"728",2022-06-30,2022-06-30,3790,235.1,234.3,0.03,11.75,-458
"729",2022-06-30,2022-06-30,3790,244.25,241.65,0.03,11.75,-474
"730",2022-06-30,2022-06-30,3790,258.15,252.9,0.03,11.75,-499
"731",2022-08-31,2022-08-31,3955,2.33,0.28,2.33,0.28,0
"732",2022-08-31,2022-08-31,3955,22.45,19.95,2.33,0.28,-40
"733",2022-08-31,2022-08-31,3955,32.9,30.2,2.33,0.28,-60
"734",2022-08-31,2022-08-31,3955,40.9,38.6,2.33,0.28,-77
"735",2022-08-31,2022-08-31,3955,47.05,43.8,2.33,0.28,-88
"736",2022-08-31,2022-08-31,3955,53.35,49.75,2.33,0.28,-100
"737",2022-08-31,2022-08-31,3955,57.8,54.85,2.33,0.28,-110
"738",2022-08-31,2022-08-31,3955,63.05,59.35,2.33,0.28,-120
"739",2022-08-31,2022-08-31,3955,70.35,66.5,2.33,0.28,-134
"740",2022-08-31,2022-08-31,3955,73.45,70.55,2.33,0.28,-141
"741",2022-08-31,2022-08-31,3955,78.05,75.3,2.33,0.28,-151
"742",2022-08-31,2022-08-31,3955,83.75,80.05,2.33,0.28,-161
"743",2022-08-31,2022-08-31,3955,91.25,87.75,2.33,0.28,-176
"744",2022-08-31,2022-08-31,3955,97.7,92.9,2.33,0.28,-188
"745",2022-08-31,2022-08-31,3955,100.6,95.95,2.33,0.28,-194
"746",2022-08-31,2022-08-31,3955,109.6,104.35,2.33,0.28,-211
"747",2022-08-31,2022-08-31,3955,120.7,114.15,2.33,0.28,-232
"748",2022-08-31,2022-08-31,3955,140.85,131.7,2.33,0.28,-270
"749",2022-08-31,2022-08-31,3955,154.7,142.95,2.33,0.28,-295
"750",2022-08-31,2022-08-31,3955,192.05,176.2,2.33,0.28,-366
"751",2022-08-31,2022-08-31,3955,227.6,202.4,2.33,0.28,-427
"752",2022-10-31,2022-10-31,3875,0.05,3.83,0.05,3.83,0
"753",2022-10-31,2022-10-31,3875,17.45,19.25,0.05,3.83,-33
"754",2022-10-31,2022-10-31,3875,37.1,38.55,0.05,3.83,-72
"755",2022-10-31,2022-10-31,3875,43.8,44.3,0.05,3.83,-84
"756",2022-10-31,2022-10-31,3875,51.2,52.3,0.05,3.83,-100
"757",2022-10-31,2022-10-31,3875,55.8,56.6,0.05,3.83,-109
"758",2022-10-31,2022-10-31,3875,58.9,60.1,0.05,3.83,-115
"759",2022-10-31,2022-10-31,3875,65.85,65.6,0.05,3.83,-128
"760",2022-10-31,2022-10-31,3875,75,75.05,0.05,3.83,-146
"761",2022-10-31,2022-10-31,3875,78.3,77.7,0.05,3.83,-152
"762",2022-10-31,2022-10-31,3875,81.6,81.7,0.05,3.83,-159
"763",2022-10-31,2022-10-31,3875,84.2,84.2,0.05,3.83,-165
"764",2022-10-31,2022-10-31,3875,86.65,87.25,0.05,3.83,-170
"765",2022-10-31,2022-10-31,3875,89.35,88.95,0.05,3.83,-174
"766",2022-10-31,2022-10-31,3875,89.75,90.65,0.05,3.83,-177
"767",2022-10-31,2022-10-31,3875,94.95,93.95,0.05,3.83,-185
"768",2022-10-31,2022-10-31,3875,96.8,96.35,0.05,3.83,-189
"769",2022-10-31,2022-10-31,3875,99.75,97.5,0.05,3.83,-193
"770",2022-10-31,2022-10-31,3875,101.7,99.5,0.05,3.83,-197
"771",2022-10-31,2022-10-31,3875,104.85,101.6,0.05,3.83,-203
"772",2022-10-31,2022-10-31,3875,106.9,103.5,0.05,3.83,-207
"773",2022-10-31,2022-10-31,3875,108.6,105.65,0.05,3.83,-210
"774",2022-10-31,2022-10-31,3875,111,107.6,0.05,3.83,-215
"775",2022-10-31,2022-10-31,3875,113.5,110.05,0.05,3.83,-220
"776",2022-10-31,2022-10-31,3875,125.25,119.5,0.05,3.83,-241
"777",2022-10-31,2022-10-31,3875,139.55,132.25,0.05,3.83,-268
"778",2022-10-31,2022-10-31,3875,158.45,144.85,0.05,3.83,-299
"779",2022-10-31,2022-10-31,3875,185.6,163.05,0.05,3.83,-345
"780",2022-10-31,2022-10-31,3875,198.75,172.95,0.05,3.83,-368
"781",2022-10-31,2022-10-31,3875,218.85,188.45,0.05,3.83,-403
"782",2022-10-31,2022-10-31,3875,230.4,196.15,0.05,3.83,-423
"783",2022-10-31,2022-10-31,3875,249.1,209.6,0.05,3.83,-455
"784",2022-10-31,2022-10-31,3875,265.5,219.9,0.05,3.83,-482
"785",2022-10-31,2022-10-31,3875,285.35,231.55,0.05,3.83,-513
