"","TradeDate","Expiry","Strike","CallPremiumIn","PutPremiumIn","CallPremiumOut","PutPremiumOut","PnL"
"786",2022-10-31,2022-10-31,3875,310.4,247.95,0.05,3.83,-554
"787",2022-10-31,2022-10-31,3875,333.65,262.05,0.05,3.83,-592
"788",2022-10-31,2022-10-31,3875,346.95,267.7,0.05,3.83,-611
"789",2022-10-31,2022-10-31,3875,364.15,276.3,0.05,3.83,-637
"790",2022-10-31,2022-10-31,3875,384.9,288.9,0.05,3.83,-670
"791",2022-10-31,2022-10-31,3875,405.85,299.45,0.05,3.83,-701
"792",2022-10-31,2022-10-31,3875,417.55,304.45,0.05,3.83,-718
"793",2022-10-31,2022-10-31,3875,432.8,311.9,0.05,3.83,-741
"794",2022-10-31,2022-10-31,3875,448.9,321.5,0.05,3.83,-767
"795",2022-10-31,2022-10-31,3875,465.45,329.1,0.05,3.83,-791
"796",2022-10-31,2022-10-31,3875,489.95,336.7,0.05,3.83,-823
"797",2022-10-31,2022-10-31,3875,572.2,374.75,0.05,3.83,-943
"798",2022-12-30,2022-12-30,3840,0.08,3.78,0.08,3.78,0
"799",2022-12-30,2022-12-30,3840,18.5,20.8,0.08,3.78,-35
"800",2022-12-30,2022-12-30,3840,26.45,28.25,0.08,3.78,-51
"801",2022-12-30,2022-12-30,3840,31.6,32.45,0.08,3.78,-60
"802",2022-12-30,2022-12-30,3840,41.1,41.65,0.08,3.78,-79
"803",2022-12-30,2022-12-30,3840,44.4,45.3,0.08,3.78,-86
"804",2022-12-30,2022-12-30,3840,47.25,47.85,0.08,3.78,-91
"805",2022-12-30,2022-12-30,3840,49.55,50.05,0.08,3.78,-96
"806",2022-12-30,2022-12-30,3840,64.05,62.9,0.08,3.78,-123
"807",2022-12-30,2022-12-30,3840,66.35,65,0.08,3.78,-128
"808",2022-12-30,2022-12-30,3840,69.7,67.8,0.08,3.78,-134
"809",2022-12-30,2022-12-30,3840,72.85,70.3,0.08,3.78,-139
"810",2022-12-30,2022-12-30,3840,75.55,72.25,0.08,3.78,-144
"811",2022-12-30,2022-12-30,3840,75.9,72.9,0.08,3.78,-145
"812",2022-12-30,2022-12-30,3840,80.75,76.3,0.08,3.78,-153
"813",2022-12-30,2022-12-30,3840,83.35,77.9,0.08,3.78,-157
"814",2022-12-30,2022-12-30,3840,85.3,79.65,0.08,3.78,-161
"815",2022-12-30,2022-12-30,3840,87.85,81.45,0.08,3.78,-165
"816",2022-12-30,2022-12-30,3840,89.9,82.95,0.08,3.78,-169
"817",2022-12-30,2022-12-30,3840,90.1,85.45,0.08,3.78,-172
"818",2022-12-30,2022-12-30,3840,93.8,87.4,0.08,3.78,-177
"819",2022-12-30,2022-12-30,3840,99.45,92.6,0.08,3.78,-188
"820",2022-12-30,2022-12-30,3840,106.7,97.1,0.08,3.78,-200
"821",2022-12-30,2022-12-30,3840,109.35,100.05,0.08,3.78,-206
"822",2022-12-30,2022-12-30,3840,115.65,104.8,0.08,3.78,-217
"823",2022-12-30,2022-12-30,3840,125.55,115.5,0.08,3.78,-237
"824",2022-12-30,2022-12-30,3840,136.75,121.45,0.08,3.78,-254
"825",2022-12-30,2022-12-30,3840,139.35,124.65,0.08,3.78,-260
"826",2022-12-30,2022-12-30,3840,164.05,144.15,0.08,3.78,-304
"827",2022-12-30,2022-12-30,3840,182.9,156.75,0.08,3.78,-336
"828",2022-12-30,2022-12-30,3840,206.1,172.4,0.08,3.78,-375
"829",2022-12-30,2022-12-30,3840,210.95,177.95,0.08,3.78,-385
"830",2022-12-30,2022-12-30,3840,235.75,193.5,0.08,3.78,-425
"831",2022-12-30,2022-12-30,3840,246.85,199.85,0.08,3.78,-443
"832",2022-12-30,2022-12-30,3840,262.9,210.15,0.08,3.78,-469
"833",2023-02-28,2023-02-28,3970,6.3,0.08,6.3,0.08,0
"834",2023-02-28,2023-02-28,3970,18.75,12.15,6.3,0.08,-25
"835",2023-02-28,2023-02-28,3970,25.7,18.25,6.3,0.08,-38
"836",2023-02-28,2023-02-28,3970,30.75,22.95,6.3,0.08,-47
"837",2023-02-28,2023-02-28,3970,35.15,27.2,6.3,0.08,-56
"838",2023-02-28,2023-02-28,3970,41.7,32.8,6.3,0.08,-68
"839",2023-02-28,2023-02-28,3970,44.5,35.6,6.3,0.08,-74
"840",2023-02-28,2023-02-28,3970,47.8,37.75,6.3,0.08,-79
"841",2023-02-28,2023-02-28,3970,54.1,44.15,6.3,0.08,-92
"842",2023-02-28,2023-02-28,3970,57.5,46.3,6.3,0.08,-97
"843",2023-02-28,2023-02-28,3970,64.8,54.4,6.3,0.08,-113
"844",2023-02-28,2023-02-28,3970,67.3,56.5,6.3,0.08,-117
"845",2023-02-28,2023-02-28,3970,69.7,57.45,6.3,0.08,-121
"846",2023-02-28,2023-02-28,3970,70.75,58.7,6.3,0.08,-123
"847",2023-02-28,2023-02-28,3970,73.95,61.45,6.3,0.08,-129
"848",2023-02-28,2023-02-28,3970,77.1,62.9,6.3,0.08,-134
"849",2023-02-28,2023-02-28,3970,83.7,70.25,6.3,0.08,-148
"850",2023-02-28,2023-02-28,3970,86.35,71.25,6.3,0.08,-151
"851",2023-02-28,2023-02-28,3970,88.15,73.35,6.3,0.08,-155
"852",2023-02-28,2023-02-28,3970,90.15,74.55,6.3,0.08,-158
"853",2023-02-28,2023-02-28,3970,91.5,75.7,6.3,0.08,-161
"854",2023-02-28,2023-02-28,3970,93.15,76.6,6.3,0.08,-163
"855",2023-02-28,2023-02-28,3970,95.2,77.6,6.3,0.08,-166
"856",2023-02-28,2023-02-28,3970,97.25,79.05,6.3,0.08,-170
"857",2023-02-28,2023-02-28,3970,103.2,83.35,6.3,0.08,-180
"858",2023-02-28,2023-02-28,3970,116.2,93.15,6.3,0.08,-203
"859",2023-02-28,2023-02-28,3970,123.45,97.3,6.3,0.08,-214
"860",2023-02-28,2023-02-28,3970,133.9,103.4,6.3,0.08,-231
"861",2023-02-28,2023-02-28,3970,144.6,111.55,6.3,0.08,-250
"862",2023-02-28,2023-02-28,3970,158.55,121.7,6.3,0.08,-274
"863",2023-02-28,2023-02-28,3970,169.2,128.05,6.3,0.08,-291
"864",2023-02-28,2023-02-28,3970,187.8,140.35,6.3,0.08,-322
"865",2023-02-28,2023-02-28,3970,201.5,147.1,6.3,0.08,-342
"866",2023-02-28,2023-02-28,3970,221.5,157.6,6.3,0.08,-373
"867",2023-02-28,2023-02-28,3970,230.55,163.9,6.3,0.08,-388
"868",2023-02-28,2023-02-28,3970,246.85,172.55,6.3,0.08,-413
"869",2023-04-28,2023-04-28,4170,0.5,0.83,0.5,0.83,0
"870",2023-04-28,2023-04-28,4170,11.55,12.2,0.5,0.83,-22
"871",2023-04-28,2023-04-28,4170,16.25,16.45,0.5,0.83,-31
"872",2023-04-28,2023-04-28,4170,26.4,25.9,0.5,0.83,-51
"873",2023-04-28,2023-04-28,4170,30.45,28.35,0.5,0.83,-57
"874",2023-04-28,2023-04-28,4170,34.5,32.25,0.5,0.83,-65
"875",2023-04-28,2023-04-28,4170,37.05,34.45,0.5,0.83,-70
"876",2023-04-28,2023-04-28,4170,38.65,35.7,0.5,0.83,-73
"877",2023-04-28,2023-04-28,4170,42.35,38.95,0.5,0.83,-80
"878",2023-04-28,2023-04-28,4170,44.8,40.25,0.5,0.83,-84
"879",2023-04-28,2023-04-28,4170,46,42.2,0.5,0.83,-87
"880",2023-04-28,2023-04-28,4170,48.15,44,0.5,0.83,-91
"881",2023-04-28,2023-04-28,4170,49.95,45.5,0.5,0.83,-94
"882",2023-04-28,2023-04-28,4170,51.45,47.25,0.5,0.83,-97
"883",2023-04-28,2023-04-28,4170,53.55,48.45,0.5,0.83,-101
"884",2023-04-28,2023-04-28,4170,54.5,49.05,0.5,0.83,-102
"885",2023-04-28,2023-04-28,4170,57.85,51.2,0.5,0.83,-108
"886",2023-04-28,2023-04-28,4170,59.45,53.8,0.5,0.83,-112
"887",2023-04-28,2023-04-28,4170,61.5,54.4,0.5,0.83,-115
"888",2023-04-28,2023-04-28,4170,64.35,55.15,0.5,0.83,-118
"889",2023-04-28,2023-04-28,4170,66.15,56.55,0.5,0.83,-121
"890",2023-04-28,2023-04-28,4170,68.6,58.75,0.5,0.83,-126
"891",2023-04-28,2023-04-28,4170,69.85,60.1,0.5,0.83,-129
"892",2023-04-28,2023-04-28,4170,74.85,63.65,0.5,0.83,-137
"893",2023-04-28,2023-04-28,4170,76.9,65.2,0.5,0.83,-141
"894",2023-04-28,2023-04-28,4170,84.4,69.7,0.5,0.83,-153
"895",2023-04-28,2023-04-28,4170,95.7,78.25,0.5,0.83,-173
"896",2023-04-28,2023-04-28,4170,114.25,89.45,0.5,0.83,-202
"897",2023-04-28,2023-04-28,4170,139.8,106.25,0.5,0.83,-245
"898",2023-04-28,2023-04-28,4170,152.2,115.3,0.5,0.83,-266
"899",2023-04-28,2023-04-28,4170,173.2,129.1,0.5,0.83,-301
"900",2023-04-28,2023-04-28,4170,188.7,139,0.5,0.83,-326
"901",2023-04-28,2023-04-28,4170,202.95,147.4,0.5,0.83,-349
"902",2023-04-28,2023-04-28,4170,219.35,157.35,0.5,0.83,-375
"903",2023-04-28,2023-04-28,4170,238.85,168.3,0.5,0.83,-406
"904",2023-06-30,2023-06-30,4450,2.17,0.7,2.17,0.7,0
"905",2023-06-30,2023-06-30,4450,10.2,8.65,2.17,0.7,-16
"906",2023-06-30,2023-06-30,4450,15.1,13.45,2.17,0.7,-26
"907",2023-06-30,2023-06-30,4450,19.25,16,2.17,0.7,-32
"908",2023-06-30,2023-06-30,4450,22.85,19.8,2.17,0.7,-40
"909",2023-06-30,2023-06-30,4450,26,22.2,2.17,0.7,-45
"910",2023-06-30,2023-06-30,4450,28.6,24,2.17,0.7,-50
"911",2023-06-30,2023-06-30,4450,32.15,26.8,2.17,0.7,-56
"912",2023-06-30,2023-06-30,4450,34.8,28.1,2.17,0.7,-60
"913",2023-06-30,2023-06-30,4450,36.95,29.75,2.17,0.7,-64
"914",2023-06-30,2023-06-30,4450,39.1,31.55,2.17,0.7,-68
"915",2023-06-30,2023-06-30,4450,41.9,33.05,2.17,0.7,-72
"916",2023-06-30,2023-06-30,4450,43.7,34.35,2.17,0.7,-75
"917",2023-06-30,2023-06-30,4450,46.65,35.4,2.17,0.7,-79
"918",2023-06-30,2023-06-30,4450,48.4,35.65,2.17,0.7,-81
"919",2023-06-30,2023-06-30,4450,50.45,37.85,2.17,0.7,-85
"920",2023-06-30,2023-06-30,4450,52.3,39.35,2.17,0.7,-89
"921",2023-06-30,2023-06-30,4450,57.75,42.4,2.17,0.7,-97
"922",2023-06-30,2023-06-30,4450,59,43.95,2.17,0.7,-100
"923",2023-06-30,2023-06-30,4450,61.9,45.4,2.17,0.7,-104
"924",2023-06-30,2023-06-30,4450,63.75,46.6,2.17,0.7,-107
"925",2023-06-30,2023-06-30,4450,64.4,47.6,2.17,0.7,-109
"926",2023-06-30,2023-06-30,4450,67.05,48.5,2.17,0.7,-113
"927",2023-06-30,2023-06-30,4450,70.4,50.5,2.17,0.7,-118
"928",2023-06-30,2023-06-30,4450,79.85,56.45,2.17,0.7,-133
"929",2023-06-30,2023-06-30,4450,85.8,61,2.17,0.7,-144
"930",2023-06-30,2023-06-30,4450,102.35,70.3,2.17,0.7,-170
"931",2023-06-30,2023-06-30,4450,117.85,78.95,2.17,0.7,-194
"932",2023-06-30,2023-06-30,4450,134.4,87.9,2.17,0.7,-219
"933",2023-06-30,2023-06-30,4450,156.65,98.45,2.17,0.7,-252
"934",2023-06-30,2023-06-30,4450,168.2,103.1,2.17,0.7,-268
"935",2023-06-30,2023-06-30,4450,184.9,113.05,2.17,0.7,-295
"936",2023-06-30,2023-06-30,4450,197.65,118.75,2.17,0.7,-314
"937",2023-06-30,2023-06-30,4450,212.45,126.25,2.17,0.7,-336
"938",2023-06-30,2023-06-30,4450,226.6,130.45,2.17,0.7,-354
"939",2023-06-30,2023-06-30,4450,244.75,138.05,2.17,0.7,-380
"940",2023-06-30,2023-06-30,4450,272.05,149.45,2.17,0.7,-419
"941",2023-06-30,2023-06-30,4450,297.85,160.5,2.17,0.7,-455
"942",2023-06-30,2023-06-30,4450,307.3,164.8,2.17,0.7,-469
"943",2023-06-30,2023-06-30,4450,325.6,172.3,2.17,0.7,-495
"944",2023-06-30,2023-06-30,4450,348.3,182.95,2.17,0.7,-528
"945",2023-06-30,2023-06-30,4450,374.7,193.8,2.17,0.7,-566
"946",2023-06-30,2023-06-30,4450,369,192.75,2.17,0.7,-559
"947",2023-06-30,2023-06-30,4450,396.95,201.5,2.17,0.7,-596
"948",2023-06-30,2023-06-30,4450,440.55,221.65,2.17,0.7,-659
"949",2023-06-30,2023-06-30,4450,602.95,290.15,2.17,0.7,-890
"950",2023-08-31,2023-08-31,4510,0.65,0.55,0.65,0.55,0
"951",2023-08-31,2023-08-31,4510,13.6,12.85,0.65,0.55,-25
"952",2023-08-31,2023-08-31,4510,18.95,17.75,0.65,0.55,-36
"953",2023-08-31,2023-08-31,4510,22.25,20.45,0.65,0.55,-42
"954",2023-08-31,2023-08-31,4510,25.75,22.45,0.65,0.55,-47
"955",2023-08-31,2023-08-31,4510,28.6,24.85,0.65,0.55,-52
"956",2023-08-31,2023-08-31,4510,31.7,27.2,0.65,0.55,-58
"957",2023-08-31,2023-08-31,4510,34.15,29.25,0.65,0.55,-62
"958",2023-08-31,2023-08-31,4510,37.8,32.15,0.65,0.55,-69
"959",2023-08-31,2023-08-31,4510,40.3,33.9,0.65,0.55,-73
"960",2023-08-31,2023-08-31,4510,41.55,34.4,0.65,0.55,-75
"961",2023-08-31,2023-08-31,4510,45.15,37.45,0.65,0.55,-81
"962",2023-08-31,2023-08-31,4510,47.2,38.8,0.65,0.55,-85
"963",2023-08-31,2023-08-31,4510,51.3,42.2,0.65,0.55,-92
"964",2023-08-31,2023-08-31,4510,54.1,43.25,0.65,0.55,-96
"965",2023-08-31,2023-08-31,4510,56,44.7,0.65,0.55,-100
"966",2023-08-31,2023-08-31,4510,58.15,46,0.65,0.55,-103
"967",2023-08-31,2023-08-31,4510,59.9,47.35,0.65,0.55,-106
"968",2023-08-31,2023-08-31,4510,61.7,48.6,0.65,0.55,-109
"969",2023-08-31,2023-08-31,4510,65.95,50.8,0.65,0.55,-116
"970",2023-08-31,2023-08-31,4510,68.05,52.2,0.65,0.55,-119
"971",2023-08-31,2023-08-31,4510,69.75,53.5,0.65,0.55,-122
"972",2023-08-31,2023-08-31,4510,76.05,56.85,0.65,0.55,-132
"973",2023-08-31,2023-08-31,4510,85.65,62.6,0.65,0.55,-147
"974",2023-08-31,2023-08-31,4510,94,66.9,0.65,0.55,-160
"975",2023-08-31,2023-08-31,4510,104.2,72.4,0.65,0.55,-175
"976",2023-08-31,2023-08-31,4510,107.6,74.8,0.65,0.55,-181
"977",2023-08-31,2023-08-31,4510,128.35,87.25,0.65,0.55,-214
"978",2023-08-31,2023-08-31,4510,142.05,94.35,0.65,0.55,-235
"979",2023-08-31,2023-08-31,4510,159.3,103.55,0.65,0.55,-262
"980",2023-08-31,2023-08-31,4510,175.95,109.45,0.65,0.55,-284
"981",2023-08-31,2023-08-31,4510,196.85,118.15,0.65,0.55,-314
"982",2023-08-31,2023-08-31,4510,209.4,124.6,0.65,0.55,-333
"983",2023-08-31,2023-08-31,4510,226.7,132.05,0.65,0.55,-358
"984",2023-10-31,2023-10-31,4195,0.3,0.88,0.3,0.88,0
"985",2023-10-31,2023-10-31,4195,18.3,18.95,0.3,0.88,-36
"986",2023-10-31,2023-10-31,4195,25.65,24.85,0.3,0.88,-49
"987",2023-10-31,2023-10-31,4195,32.25,30.95,0.3,0.88,-62
"988",2023-10-31,2023-10-31,4195,36.9,35,0.3,0.88,-71
"989",2023-10-31,2023-10-31,4195,40.5,38.1,0.3,0.88,-77
"990",2023-10-31,2023-10-31,4195,43.75,40.9,0.3,0.88,-83
"991",2023-10-31,2023-10-31,4195,47.2,43.2,0.3,0.88,-89
"992",2023-10-31,2023-10-31,4195,50,46,0.3,0.88,-95
"993",2023-10-31,2023-10-31,4195,53.25,48.7,0.3,0.88,-101
"994",2023-10-31,2023-10-31,4195,56.5,52.15,0.3,0.88,-107
"995",2023-10-31,2023-10-31,4195,58.75,54.6,0.3,0.88,-112
"996",2023-10-31,2023-10-31,4195,61.55,56.45,0.3,0.88,-117
"997",2023-10-31,2023-10-31,4195,62.75,57.3,0.3,0.88,-119
"998",2023-10-31,2023-10-31,4195,66.45,60.75,0.3,0.88,-126
"999",2023-10-31,2023-10-31,4195,69.1,62.1,0.3,0.88,-130
"1000",2023-10-31,2023-10-31,4195,72.15,63.5,0.3,0.88,-134
"1001",2023-10-31,2023-10-31,4195,74,64.95,0.3,0.88,-138
"1002",2023-10-31,2023-10-31,4195,76.7,67.05,0.3,0.88,-143
"1003",2023-10-31,2023-10-31,4195,82.4,71.7,0.3,0.88,-153
"1004",2023-10-31,2023-10-31,4195,84.2,73.15,0.3,0.88,-156
"1005",2023-10-31,2023-10-31,4195,104.5,86.8,0.3,0.88,-190
"1006",2023-10-31,2023-10-31,4195,123.7,97.25,0.3,0.88,-220
"1007",2023-10-31,2023-10-31,4195,147.05,109.45,0.3,0.88,-255
"1008",2023-10-31,2023-10-31,4195,160.85,117.8,0.3,0.88,-277
"1009",2023-10-31,2023-10-31,4195,178.35,127.45,0.3,0.88,-305
"1010",2023-10-31,2023-10-31,4195,220.15,149.7,0.3,0.88,-369
"1011",2023-12-29,2023-12-29,4770,1.82,0.78,1.82,0.78,0
"1012",2023-12-29,2023-12-29,4770,12.55,9.55,1.82,0.78,-20
"1013",2023-12-29,2023-12-29,4770,18.6,13.75,1.82,0.78,-30
"1014",2023-12-29,2023-12-29,4770,23.3,16.4,1.82,0.78,-37
"1015",2023-12-29,2023-12-29,4770,28.7,21.2,1.82,0.78,-47
"1016",2023-12-29,2023-12-29,4770,32.95,23.4,1.82,0.78,-54
"1017",2023-12-29,2023-12-29,4770,34.25,25.95,1.82,0.78,-58
"1018",2023-12-29,2023-12-29,4770,37.1,27.6,1.82,0.78,-62
"1019",2023-12-29,2023-12-29,4770,43.3,29.95,1.82,0.78,-71
"1020",2023-12-29,2023-12-29,4770,45.15,32.1,1.82,0.78,-75
"1021",2023-12-29,2023-12-29,4770,48.05,34.4,1.82,0.78,-80
"1022",2023-12-29,2023-12-29,4770,50.3,35.95,1.82,0.78,-84
"1023",2023-12-29,2023-12-29,4770,53.3,37.15,1.82,0.78,-88
"1024",2023-12-29,2023-12-29,4770,54.65,37.65,1.82,0.78,-90
"1025",2023-12-29,2023-12-29,4770,58.3,40.35,1.82,0.78,-96
"1026",2023-12-29,2023-12-29,4770,60.2,41.55,1.82,0.78,-99
"1027",2023-12-29,2023-12-29,4770,62.25,43.05,1.82,0.78,-103
"1028",2023-12-29,2023-12-29,4770,64.8,44.25,1.82,0.78,-106
"1029",2023-12-29,2023-12-29,4770,66.95,45.35,1.82,0.78,-110
"1030",2023-12-29,2023-12-29,4770,69.25,46.8,1.82,0.78,-113
"1031",2023-12-29,2023-12-29,4770,70.6,48.25,1.82,0.78,-116
"1032",2023-12-29,2023-12-29,4770,74.25,51.05,1.82,0.78,-123
"1033",2023-12-29,2023-12-29,4770,77.3,52.05,1.82,0.78,-127
"1034",2023-12-29,2023-12-29,4770,79,53.95,1.82,0.78,-130
"1035",2023-12-29,2023-12-29,4770,81.1,55.4,1.82,0.78,-134
"1036",2023-12-29,2023-12-29,4770,83.45,56.35,1.82,0.78,-137
"1037",2023-12-29,2023-12-29,4770,86.65,57.4,1.82,0.78,-141
"1038",2023-12-29,2023-12-29,4770,89.9,59.3,1.82,0.78,-147
"1039",2023-12-29,2023-12-29,4770,90.4,60.65,1.82,0.78,-148
"1040",2023-12-29,2023-12-29,4770,97.35,64.75,1.82,0.78,-160
"1041",2023-12-29,2023-12-29,4770,113.1,73.75,1.82,0.78,-184
"1042",2023-12-29,2023-12-29,4770,131.5,84.4,1.82,0.78,-213
"1043",2023-12-29,2023-12-29,4770,147.5,92.45,1.82,0.78,-237
"1044",2023-12-29,2023-12-29,4770,171,103.95,1.82,0.78,-272
"1045",2023-12-29,2023-12-29,4770,181.75,109.7,1.82,0.78,-289
"1046",2023-12-29,2023-12-29,4770,200.1,119,1.82,0.78,-316
"1047",2023-12-29,2023-12-29,4770,214,126.7,1.82,0.78,-338
"1048",2023-12-29,2023-12-29,4770,234.5,136.95,1.82,0.78,-369
